Cell,Formula
B2,"=IF(IF(VLOOKUP(A2,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A2,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A2,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A2,ASTBase!F:P,11,FALSE)))"
C2,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D2,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E2,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F2,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H2,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I2,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J2,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K2,"=IF(ROUND(P2+Q2+R2+S2,2)<O2,O2,ROUND(P2+Q2+R2+S2,2))"
L2,=Period!$A$2
M2,=Period!$B$2
P2,"=SUMIFS('3)Target & Cal_Staff'!BN:BN,'3)Target & Cal_Staff'!BM:BM,'1) For HR'!A2)"
Q2,"=SUMIFS('3)Target & Cal_Sect'!BN:BN,'3)Target & Cal_Sect'!BM:BM,'1) For HR'!A2)"
R2,"=SUMIFS('3)Target & Cal_Dept'!BN:BN,'3)Target & Cal_Dept'!BM:BM,'1) For HR'!A2)"
S2,"=SUMIFS('3)Target & Cal_AD'!BN:BN,'3)Target & Cal_AD'!BM:BM,'1) For HR'!A2)"
B3,"=IF(IF(VLOOKUP(A3,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A3,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A3,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A3,ASTBase!F:P,11,FALSE)))"
C3,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D3,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E3,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F3,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H3,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I3,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J3,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K3,=
L3,=Period!$A$2
M3,=Period!$B$2
P3,"=SUMIFS('3)Target & Cal_Staff'!BN:BN,'3)Target & Cal_Staff'!BM:BM,'1) For HR'!A3)"
Q3,"=SUMIFS('3)Target & Cal_Sect'!BN:BN,'3)Target & Cal_Sect'!BM:BM,'1) For HR'!A3)"
R3,"=SUMIFS('3)Target & Cal_Dept'!BN:BN,'3)Target & Cal_Dept'!BM:BM,'1) For HR'!A3)"
S3,"=SUMIFS('3)Target & Cal_AD'!BN:BN,'3)Target & Cal_AD'!BM:BM,'1) For HR'!A3)"
B4,"=IF(IF(VLOOKUP(A4,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A4,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A4,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A4,ASTBase!F:P,11,FALSE)))"
C4,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D4,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E4,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F4,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H4,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I4,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J4,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K4,=
L4,=Period!$A$2
M4,=Period!$B$2
P4,"=SUMIFS('3)Target & Cal_Staff'!BN:BN,'3)Target & Cal_Staff'!BM:BM,'1) For HR'!A4)"
Q4,"=SUMIFS('3)Target & Cal_Sect'!BN:BN,'3)Target & Cal_Sect'!BM:BM,'1) For HR'!A4)"
R4,"=SUMIFS('3)Target & Cal_Dept'!BN:BN,'3)Target & Cal_Dept'!BM:BM,'1) For HR'!A4)"
S4,"=SUMIFS('3)Target & Cal_AD'!BN:BN,'3)Target & Cal_AD'!BM:BM,'1) For HR'!A4)"
B5,"=IF(IF(VLOOKUP(A5,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A5,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A5,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A5,ASTBase!F:P,11,FALSE)))"
C5,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D5,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E5,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F5,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H5,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I5,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J5,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K5,=
L5,=Period!$A$2
M5,=Period!$B$2
P5,"=SUMIFS('3)Target & Cal_Staff'!BN:BN,'3)Target & Cal_Staff'!BM:BM,'1) For HR'!A5)"
Q5,"=SUMIFS('3)Target & Cal_Sect'!BN:BN,'3)Target & Cal_Sect'!BM:BM,'1) For HR'!A5)"
R5,"=SUMIFS('3)Target & Cal_Dept'!BN:BN,'3)Target & Cal_Dept'!BM:BM,'1) For HR'!A5)"
S5,"=SUMIFS('3)Target & Cal_AD'!BN:BN,'3)Target & Cal_AD'!BM:BM,'1) For HR'!A5)"
B6,"=IF(IF(VLOOKUP(A6,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A6,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A6,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A6,ASTBase!F:P,11,FALSE)))"
C6,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D6,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E6,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F6,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H6,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I6,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J6,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K6,=
L6,=Period!$A$2
M6,=Period!$B$2
P6,"=SUMIFS('3)Target & Cal_Staff'!BN:BN,'3)Target & Cal_Staff'!BM:BM,'1) For HR'!A6)"
Q6,"=SUMIFS('3)Target & Cal_Sect'!BN:BN,'3)Target & Cal_Sect'!BM:BM,'1) For HR'!A6)"
R6,"=SUMIFS('3)Target & Cal_Dept'!BN:BN,'3)Target & Cal_Dept'!BM:BM,'1) For HR'!A6)"
S6,"=SUMIFS('3)Target & Cal_AD'!BN:BN,'3)Target & Cal_AD'!BM:BM,'1) For HR'!A6)"
B7,"=IF(IF(VLOOKUP(A7,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A7,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A7,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A7,ASTBase!F:P,11,FALSE)))"
C7,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D7,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E7,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F7,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H7,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I7,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J7,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K7,=
L7,=Period!$A$2
M7,=Period!$B$2
P7,"=SUMIFS('3)Target & Cal_Staff'!BN:BN,'3)Target & Cal_Staff'!BM:BM,'1) For HR'!A7)"
Q7,"=SUMIFS('3)Target & Cal_Sect'!BN:BN,'3)Target & Cal_Sect'!BM:BM,'1) For HR'!A7)"
R7,"=SUMIFS('3)Target & Cal_Dept'!BN:BN,'3)Target & Cal_Dept'!BM:BM,'1) For HR'!A7)"
S7,"=SUMIFS('3)Target & Cal_AD'!BN:BN,'3)Target & Cal_AD'!BM:BM,'1) For HR'!A7)"
B8,"=IF(IF(VLOOKUP(A8,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A8,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A8,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A8,ASTBase!F:P,11,FALSE)))"
C8,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A8,'HR Rep'!$A:$X,MATCH('1) For HR'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A8,'HR Rep'!$A:$X,MATCH('1) For HR'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D8,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A8,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A8,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E8,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A8,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A8,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F8,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A8,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A8,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H8,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A8,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A8,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I8,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A8,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A8,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
